Date,Open,High,Low,Close,Adj Close,Volume,direction
1/7/2020,36.380001,36.630001,36.310001,36.490002,34.706078,4180200,1
2/7/2020,36.919998,37.080002,36.599998,36.66,34.86776,1878000,1
6/7/2020,37.18,37.27,37.07,37.240002,35.419403,2742400,1
7/7/2020,37.060001,37.299999,36.82,36.849998,35.048473,2004800,0
8/7/2020,36.950001,37.150002,36.740002,37.139999,35.324295,1767200,1
9/7/2020,37.23,37.240002,36.5,36.919998,35.115051,3238600,0
10/7/2020,36.900002,37.34,36.75,37.32,35.495495,3710800,1
13/7/2020,37.619999,37.900002,36.91,36.970001,35.162605,4002200,0
14/7/2020,36.790001,37.509998,36.66,37.48,35.647678,4758200,1
15/7/2020,37.889999,37.939999,37.5,37.799999,35.95203,3182600,1
16/7/2020,37.560001,37.740002,37.490002,37.68,35.837891,3052200,0
17/7/2020,37.82,37.889999,37.560001,37.779999,35.933002,2499900,1
20/7/2020,37.77,38.189999,37.669998,38.09,36.227848,1974300,1
21/7/2020,38.349998,38.400002,38.060001,38.189999,36.322956,2321400,1
22/7/2020,38.139999,38.43,38.130001,38.400002,36.522701,1983500,1
23/7/2020,38.360001,38.439999,37.77,37.93,36.075668,4221000,0
24/7/2020,37.709999,37.82,37.509998,37.689999,35.847401,2013100,0
27/7/2020,37.779999,37.990002,37.68,37.959999,36.104202,1964200,1
28/7/2020,37.880001,38.02,37.689999,37.73,35.885456,1944700,0
29/7/2020,37.84,38.259998,37.84,38.18,36.31345,1764000,1
30/7/2020,37.810001,38.099998,37.549999,38.07,36.208828,4836700,0
31/7/2020,38.290001,38.360001,37.75,38.360001,36.48465,2882500,1
3/8/2020,38.57,38.720001,38.509998,38.619999,36.731945,2187200,1
4/8/2020,38.52,38.779999,38.52,38.779999,36.884109,1493300,1
5/8/2020,38.950001,39.049999,38.91,39.02,37.112385,3890800,1
6/8/2020,38.939999,39.32,38.91,39.27,37.350155,1765600,1
7/8/2020,39.16,39.32,39.040001,39.299999,37.378696,2092900,1
10/8/2020,39.349998,39.439999,39.119999,39.419998,37.492832,2267000,1
11/8/2020,39.59,39.650002,39.009998,39.09,37.178955,3576800,0
12/8/2020,39.419998,39.740002,39.41,39.630001,37.69257,1795300,1
13/8/2020,39.549999,39.740002,39.459999,39.57,37.635498,2767000,0
14/8/2020,39.509998,39.639999,39.43,39.580002,37.645012,1560000,1
17/8/2020,39.709999,39.740002,39.650002,39.689999,37.749622,1905300,1
18/8/2020,39.75,39.830002,39.549999,39.790001,37.844742,2084400,1
19/8/2020,39.849998,39.900002,39.549999,39.630001,37.69257,2349000,0
20/8/2020,39.389999,39.810001,39.389999,39.75,37.806694,972500,1
21/8/2020,39.720001,39.91,39.669998,39.889999,37.93985,1332800,1
24/8/2020,40.18,40.290001,40.080002,40.279999,38.310783,1204900,1
25/8/2020,40.349998,40.439999,40.220001,40.419998,38.443939,1494000,1
26/8/2020,40.509998,40.869999,40.439999,40.84,38.843414,823100,1
27/8/2020,40.959999,41.110001,40.720001,40.919998,38.919498,1682200,1
28/8/2020,41.060001,41.220001,40.91,41.200001,39.185818,1963800,1
31/8/2020,41.150002,41.279999,41.029999,41.049999,39.04314,2030200,0
1/9/2020,41.150002,41.439999,41.040001,41.419998,39.39505,2301800,1
2/9/2020,41.66,42.139999,41.529999,42.029999,39.975231,2073700,1
3/9/2020,41.82,41.880001,40.259998,40.57,38.586605,5568300,0
4/9/2020,40.66,40.860001,39.34,40.240002,38.272743,6967200,0
8/9/2020,39.549999,39.709999,39.110001,39.150002,37.236031,4997700,0
9/9/2020,39.669998,40.23,39.549999,39.93,37.977901,4518800,1
10/9/2020,40.169998,40.240002,39.110001,39.220001,37.302605,6477300,0
11/9/2020,39.459999,39.580002,38.889999,39.259998,37.340652,6597400,1
14/9/2020,39.66,39.990002,39.59,39.77,37.825714,2097500,1
15/9/2020,40.09,40.189999,39.84,39.970001,38.015938,1259800,1
16/9/2020,40.119999,40.299999,39.779999,39.810001,37.863762,1948700,0
17/9/2020,39.200001,39.669998,39.119999,39.450001,37.521366,3093500,0
18/9/2020,39.560001,39.560001,38.700001,39.009998,37.102882,3504400,0
21/9/2020,38.279999,38.43,37.810001,38.43,36.692322,3739500,0
22/9/2020,38.59,38.880001,38.299999,38.810001,37.055141,1681700,1
23/9/2020,38.889999,38.919998,37.849998,37.919998,36.205376,2603100,0
24/9/2020,37.740002,38.400002,37.580002,38.009998,36.291302,3505800,1
25/9/2020,37.91,38.720001,37.799999,38.619999,36.873726,2789000,1
28/9/2020,39.150002,39.349998,39.029999,39.27,37.494331,3184800,1
29/9/2020,39.25,39.330002,38.970001,39.060001,37.293835,2261500,0
30/9/2020,39.150002,39.740002,39.119999,39.349998,37.570717,3560400,1
1/10/2020,39.68,39.810001,39.369999,39.59,37.799862,3494200,1
2/10/2020,38.959999,39.459999,38.919998,39.220001,37.446598,3514900,0
5/10/2020,39.48,39.939999,39.48,39.919998,38.114941,3033200,1
6/10/2020,39.950001,40.200001,39.299999,39.349998,37.570717,3443200,0
7/10/2020,39.720001,40.139999,39.720001,40.029999,38.219967,2700400,1
8/10/2020,40.299999,40.400002,40.18,40.389999,38.56369,1744300,1
9/10/2020,40.619999,40.810001,40.529999,40.77,38.926514,3607700,1
12/10/2020,41.060001,41.599998,41.029999,41.400002,39.528027,1947000,1
13/10/2020,41.380001,41.400002,41.049999,41.139999,39.279774,2100800,0
14/10/2020,41.23,41.349998,40.799999,40.900002,39.050636,2203900,0
15/10/2020,40.369999,40.889999,40.330002,40.84,38.993343,3271000,0
16/10/2020,41.009998,41.209999,40.790001,40.810001,38.964699,1701100,0
19/10/2020,40.959999,41.049999,40.09,40.18,38.36319,2384000,0
20/10/2020,40.369999,40.75,40.25,40.360001,38.535053,3859800,1
21/10/2020,40.34,40.610001,40.240002,40.259998,38.439568,2238100,0
22/10/2020,40.290001,40.57,40.040001,40.509998,38.678261,2049100,1
23/10/2020,40.650002,40.66,40.330002,40.639999,38.802387,1935600,1
26/10/2020,40.220001,40.299999,39.450001,39.889999,38.086296,2962200,0
27/10/2020,39.919998,39.970001,39.720001,39.740002,37.943085,1710000,0
28/10/2020,39.040001,39.110001,38.32,38.369999,36.635036,3939900,0
29/10/2020,38.439999,39.169998,38.200001,38.779999,37.026489,3701500,1
30/10/2020,38.560001,38.73,37.919998,38.380001,36.644577,4269200,0
2/11/2020,38.779999,39.049999,38.459999,38.82,37.064678,3363100,1
3/11/2020,39.23,39.75,39.16,39.490002,37.704391,2928300,1
4/11/2020,40.07,40.880001,39.919998,40.380001,38.554138,4642500,1
5/11/2020,41.049999,41.380001,41,41.169998,39.308418,3745600,1
6/11/2020,41.130001,41.299999,40.860001,41.150002,39.289333,2059300,0
9/11/2020,42.779999,42.810001,41.619999,41.68,39.795357,5753700,1
10/11/2020,41.549999,41.740002,41.209999,41.599998,39.718979,3273000,0
11/11/2020,41.869999,42.02,41.73,41.93,40.034054,1939500,1
12/11/2020,41.77,41.889999,41.290001,41.529999,39.652145,2337200,0
13/11/2020,41.75,42.18,41.689999,42.09,40.186821,1606300,1
16/11/2020,42.439999,42.599998,42.27,42.59,40.664215,1970300,1
17/11/2020,42.310001,42.529999,42.119999,42.389999,40.473255,2306700,0
18/11/2020,42.41,42.490002,41.869999,41.869999,39.976765,2228900,0
19/11/2020,41.810001,42.099998,41.639999,42.060001,40.15818,1686100,1
20/11/2020,42.029999,42.040001,41.759998,41.77,39.88129,1127600,0
23/11/2020,42,42.16,41.709999,42.02,40.119991,1982300,1
24/11/2020,42.32,42.759998,42.23,42.68,40.750141,4920000,1
25/11/2020,42.700001,42.700001,42.5,42.639999,40.711952,1372400,0
27/11/2020,42.77,42.799999,42.630001,42.73,40.797886,661900,1
30/11/2020,42.650002,42.68,42.220001,42.540001,40.616474,1702700,0
1/12/2020,42.98,43.220001,42.889999,43.029999,41.084312,2408200,1
2/12/2020,42.889999,43.130001,42.810001,43.099998,41.15115,1659900,1
3/12/2020,43.099998,43.279999,42.970001,43.099998,41.15115,2168200,0
4/12/2020,43.169998,43.48,43.169998,43.48,41.513969,1756600,1
7/12/2020,43.389999,43.450001,43.23,43.400002,41.437584,1626200,0
8/12/2020,43.220001,43.580002,43.209999,43.509998,41.542606,800600,1
9/12/2020,43.599998,43.619999,43.02,43.139999,41.189342,2066700,0
10/12/2020,42.959999,43.240002,42.84,43.119999,41.170246,1353400,0
11/12/2020,42.900002,43.09,42.709999,43.07,41.122509,1118800,0
14/12/2020,43.349998,43.470001,42.849998,42.869999,40.931549,5525100,0
15/12/2020,43.200001,43.450001,43.02,43.450001,41.485329,1384200,1
16/12/2020,43.490002,43.630001,43.360001,43.5,41.533066,1124800,1
17/12/2020,43.709999,43.779999,43.619999,43.77,41.790863,1238800,1
18/12/2020,43.84,43.84,43.34,43.59,41.618999,1770600,0
21/12/2020,42.919998,43.360001,42.57,43.279999,41.495316,2675000,0
22/12/2020,43.310001,43.310001,43.040001,43.18,41.399441,1858900,0
23/12/2020,43.310001,43.459999,43.189999,43.189999,41.409031,2127500,1
24/12/2020,43.25,43.389999,43.200001,43.389999,41.60078,483800,1
28/12/2020,43.720001,43.810001,43.630001,43.75,41.945934,966000,1
29/12/2020,43.950001,43.959999,43.599998,43.66,41.85965,1635800,0
30/12/2020,43.779999,43.849998,43.68,43.73,41.926758,858100,1
31/12/2020,43.73,44.029999,43.650002,43.959999,42.147282,1663300,1
4/1/2021,44.130001,44.130001,42.900002,43.360001,41.572025,3208100,0
5/1/2021,43.290001,43.779999,43.290001,43.66,41.85965,1929300,1
6/1/2021,43.459999,44.310001,43.400002,43.900002,42.089756,3306300,1
7/1/2021,44.209999,44.66,44.200001,44.549999,42.712944,1535100,1
8/1/2021,44.759998,44.849998,44.34,44.830002,42.981403,2278000,1
11/1/2021,44.419998,44.740002,44.41,44.540001,42.703362,3002500,0
12/1/2021,44.540001,44.66,44.25,44.549999,42.712944,1769600,1
13/1/2021,44.529999,44.779999,44.43,44.639999,42.799236,1363900,1
14/1/2021,44.759998,44.810001,44.450001,44.5,42.665012,1756100,0
15/1/2021,44.27,44.389999,43.939999,44.16,42.339027,1795300,0
19/1/2021,44.470001,44.59,44.299999,44.5,42.665012,1916200,1
20/1/2021,44.810001,45.240002,44.759998,45.139999,43.278618,2706900,1
21/1/2021,45.240002,45.259998,45.060001,45.18,43.316971,1729500,1
22/1/2021,44.939999,45.16,44.900002,45,43.14439,1105700,0
25/1/2021,45.110001,45.240002,44.5,45.189999,43.326565,2272300,1
26/1/2021,45.310001,45.360001,45.099998,45.110001,43.249851,1621500,0
27/1/2021,44.689999,44.700001,43.740002,44.040001,42.223976,3592300,0
28/1/2021,44.25,44.91,44.200001,44.400002,42.569138,3434900,1
29/1/2021,44.16,44.279999,43.310001,43.549999,41.754181,4629200,0
1/2/2021,43.93,44.369999,43.68,44.240002,42.415741,2136800,1
2/2/2021,44.630001,45.060001,44.630001,44.84,42.990993,2603200,1
3/2/2021,44.98,45.110001,44.75,44.880001,43.029346,2275200,1
4/2/2021,45.009998,45.419998,45.009998,45.419998,43.54707,1953000,1
5/2/2021,45.669998,45.669998,45.450001,45.599998,43.719646,1111600,1
8/2/2021,45.779999,45.939999,45.68,45.939999,44.045631,1317600,1
9/2/2021,45.830002,45.959999,45.759998,45.880001,43.988102,1860300,0
10/2/2021,46.119999,46.130001,45.57,45.860001,43.968937,1976700,0
11/2/2021,46,46.049999,45.630001,45.939999,44.045631,1372200,1
12/2/2021,45.82,46.200001,45.82,46.18,44.275734,1541900,1
16/2/2021,46.310001,46.349998,46.049999,46.130001,44.227795,1770600,0
17/2/2021,45.91,46.169998,45.790001,46.16,44.256557,1965400,1
18/2/2021,45.830002,46.029999,45.59,45.950001,44.055218,1957600,0
19/2/2021,46.119999,46.130001,45.810001,45.869999,43.978512,2042400,0
22/2/2021,45.529999,45.82,45.490002,45.529999,43.652531,3084000,0
23/2/2021,45.25,45.740002,44.709999,45.549999,43.671711,5589900,1
24/2/2021,45.41,46.119999,45.310001,46.080002,44.179863,3406700,1
25/2/2021,45.900002,46.080002,44.779999,44.98,43.125214,6156000,0
26/2/2021,45.220001,45.34,44.48,44.740002,42.895115,7005900,0
1/3/2021,45.360001,45.970001,45.349998,45.799999,43.911411,2104300,1
2/3/2021,45.860001,45.869999,45.419998,45.459999,43.585419,4114200,0
3/3/2021,45.380001,45.490002,44.84,44.84,42.990993,6202800,0
4/3/2021,44.82,45.139999,43.740002,44.290001,42.463669,8076300,0
5/3/2021,44.740002,45.240002,43.830002,45.099998,43.240273,8263300,1
8/3/2021,45.240002,45.580002,44.860001,44.900002,43.048515,5318200,0
9/3/2021,45.360001,45.860001,45.32,45.509998,43.633358,4359500,1
10/3/2021,45.84,46.029999,45.66,45.810001,43.920994,5140500,1
11/3/2021,46.119999,46.529999,46.080002,46.290001,44.381199,2378000,1
12/3/2021,46.099998,46.360001,46.009998,46.349998,44.438728,3879200,1
15/3/2021,46.380001,46.66,46.110001,46.630001,44.70718,2956400,1
16/3/2021,46.709999,46.790001,46.459999,46.580002,44.659237,3060000,0
17/3/2021,46.41,46.82,46.25,46.720001,44.793476,4077900,1
18/3/2021,46.400002,46.66,45.970001,46.02,44.12233,4134300,0
19/3/2021,46.02,46.189999,45.689999,45.970001,44.07439,4767600,0
22/3/2021,45.849998,46.32,45.849998,46.150002,44.414116,2994800,1
23/3/2021,46.07,46.25,45.689999,45.799999,44.077282,3207200,0
24/3/2021,45.959999,46.169998,45.549999,45.560001,43.84631,3572100,0
25/3/2021,45.380001,45.91,45.130001,45.810001,44.086906,5363100,1
26/3/2021,45.970001,46.59,45.889999,46.540001,44.789448,3990100,1
29/3/2021,46.380001,46.630001,46.18,46.509998,44.760574,3480800,0
30/3/2021,46.380001,46.48,46.200001,46.400002,44.654713,3065200,0
31/3/2021,46.490002,46.790001,46.48,46.610001,44.856819,3843500,1
1/4/2021,46.82,47.099998,46.810001,47.080002,45.309135,2672800,1
5/4/2021,47.43,47.830002,47.43,47.77,45.973175,3230800,1
6/4/2021,47.709999,47.869999,47.669998,47.720001,45.925068,2400300,0
7/4/2021,47.720001,47.84,47.66,47.810001,46.011684,1976500,1
8/4/2021,47.950001,48.029999,47.84,48.029999,46.2234,2199700,1
9/4/2021,48,48.389999,47.990002,48.380001,46.560238,2455100,1
12/4/2021,48.310001,48.419998,48.23,48.380001,46.560238,1804900,0
13/4/2021,48.389999,48.610001,48.330002,48.509998,46.685352,2563500,1
14/4/2021,48.540001,48.66,48.299999,48.380001,46.560238,3655700,0
15/4/2021,48.650002,48.919998,48.639999,48.900002,47.060677,2603900,1
16/4/2021,49.07,49.119999,48.880001,49.060001,47.214664,2020000,1
19/4/2021,48.939999,48.990002,48.650002,48.799999,46.964447,3275700,0
20/4/2021,48.66,48.740002,48.27,48.470001,46.646851,3091800,0
21/4/2021,48.360001,48.93,48.360001,48.93,47.089546,1492100,1
22/4/2021,48.91,48.990002,48.34,48.459999,46.63723,2834800,0
23/4/2021,48.549999,49.16,48.529999,49,47.156918,1308400,1
26/4/2021,49.060001,49.169998,49.029999,49.080002,47.233913,1481700,1
27/4/2021,49.139999,49.16,48.950001,49.080002,47.233913,2252700,0
28/4/2021,49.110001,49.25,49.029999,49.07,47.224277,1354600,0
29/4/2021,49.43,49.450001,48.959999,49.369999,47.513,2095000,1
30/4/2021,49.09,49.200001,48.950001,49.040001,47.195412,1991000,0
3/5/2021,49.310001,49.360001,49.110001,49.150002,47.301277,1648000,1
4/5/2021,48.91,48.970001,48.41,48.860001,47.022186,2934500,0
5/5/2021,49.09,49.099998,48.790001,48.880001,47.041431,1940200,1
6/5/2021,48.900002,49.279999,48.639999,49.27,47.416759,2604600,1
7/5/2021,49.380001,49.709999,49.290001,49.619999,47.753593,2468700,1
